02/15/2023,17:28:26:.319,.319,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:26:.427,.427,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:26:.523,.523,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:26:.641,.641,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:26:.723,.723,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:26:.821,.821,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:26:.949,.949,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:27:.014,.014,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:27:.143,.143,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:27:.211,.211,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:27:.317,.317,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:27:.419,.419,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:27:.526,.526,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:27:.627,.627,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:27:.713,.713,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:27:.820,.820,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:27:.952,.952,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:28:.033,.033,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:28:.141,.141,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:28:.222,.222,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:28:.329,.329,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:28:.424,.424,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:28:.529,.529,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:28:.641,.641,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:28:.727,.727,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:28:.827,.827,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:28:.951,.951,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:29:.031,.031,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:29:.143,.143,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:29:.231,.231,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:29:.330,.330,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:29:.441,.441,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:29:.527,.527,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:29:.636,.636,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:29:.722,.722,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:29:.824,.824,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:29:.947,.947,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:30:.030,.030,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:30:.133,.133,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:30:.234,.234,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:30:.326,.326,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:30:.417,.417,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:30:.521,.521,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:30:.630,.630,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:30:.728,.728,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:30:.822,.822,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:30:.955,.955,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:31:.029,.029,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:31:.138,.138,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:31:.225,.225,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:31:.325,.325,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:31:.424,.424,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:31:.523,.523,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:31:.627,.627,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:31:.721,.721,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:31:.809,.809,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:31:.955,.955,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:32:.031,.031,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:32:.149,.149,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:32:.222,.222,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:32:.334,.334,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:32:.423,.423,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:32:.530,.530,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:32:.632,.632,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:32:.729,.729,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:32:.815,.815,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:32:.945,.945,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:33:.030,.030,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:33:.144,.144,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:33:.214,.214,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:33:.315,.315,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:33:.424,.424,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:33:.513,.513,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:33:.637,.637,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:33:.723,.723,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:33:.816,.816,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:33:.943,.943,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:34:.016,.016,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:34:.142,.142,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:34:.224,.224,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:34:.325,.325,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:34:.426,.426,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:34:.525,.525,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:34:.650,.650,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:34:.736,.736,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:34:.819,.819,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:34:.943,.943,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:35:.029,.029,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:35:.146,.146,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:35:.220,.220,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:35:.311,.311,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:35:.431,.431,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:35:.527,.527,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:35:.625,.625,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:35:.724,.724,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:35:.825,.825,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:35:.963,.963,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:36:.164,.164,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:36:.319,.319,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:36:.409,.409,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:36:.526,.526,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:36:.643,.643,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:36:.710,.710,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:36:.819,.819,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:36:.966,.966,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:37:.154,.154,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:37:.242,.242,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:37:.318,.318,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:37:.427,.427,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:37:.534,.534,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:37:.636,.636,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:37:.720,.720,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:37:.822,.822,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:37:.955,.955,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:38:.037,.037,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:38:.140,.140,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:38:.233,.233,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:38:.333,.333,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:38:.423,.423,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:38:.534,.534,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:38:.627,.627,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:38:.718,.718,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:38:.825,.825,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:38:.946,.946,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:39:.035,.035,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:39:.149,.149,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:39:.231,.231,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:39:.331,.331,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:39:.411,.411,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:39:.513,.513,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:39:.629,.629,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:39:.732,.732,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:39:.828,.828,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:39:.964,.964,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:40:.155,.155,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:40:.236,.236,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:40:.327,.327,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:40:.416,.416,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:40:.517,.517,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:40:.627,.627,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:40:.723,.723,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:40:.821,.821,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:40:.970,.970,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:41:.161,.161,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:41:.332,.332,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:41:.438,.438,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:41:.520,.520,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:41:.642,.642,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:41:.737,.737,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:41:.821,.821,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:41:.955,.955,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:42:.048,.048,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:42:.156,.156,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:42:.233,.233,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:42:.312,.312,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:42:.429,.429,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:42:.522,.522,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:42:.641,.641,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:42:.723,.723,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:42:.824,.824,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:42:.947,.947,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:43:.035,.035,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:43:.125,.125,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:43:.222,.222,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:43:.333,.333,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:43:.426,.426,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:43:.525,.525,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:43:.629,.629,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:43:.725,.725,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:43:.825,.825,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:43:.963,.963,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:44:.144,.144,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:44:.218,.218,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:44:.317,.317,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:44:.421,.421,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:44:.531,.531,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:44:.634,.634,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:44:.725,.725,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:44:.829,.829,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:44:.945,.945,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:45:.032,.032,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:45:.138,.138,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:45:.230,.230,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:45:.331,.331,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:45:.424,.424,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:45:.526,.526,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:45:.651,.651,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:45:.736,.736,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:45:.826,.826,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:45:.951,.951,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:46:.038,.038,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:46:.139,.139,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:46:.220,.220,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:46:.326,.326,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:46:.414,.414,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:46:.548,.548,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:46:.635,.635,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:46:.732,.732,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:46:.827,.827,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:46:.951,.951,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:47:.035,.035,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:47:.139,.139,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:47:.226,.226,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:47:.320,.320,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:47:.439,.439,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:47:.519,.519,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:47:.636,.636,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:47:.716,.716,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:47:.823,.823,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:47:.961,.961,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:48:.153,.153,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:48:.225,.225,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:48:.324,.324,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:48:.424,.424,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:48:.526,.526,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:48:.641,.641,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:48:.725,.725,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:48:.828,.828,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:48:.956,.956,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:49:.042,.042,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:49:.151,.151,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:49:.227,.227,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:49:.325,.325,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:49:.432,.432,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:49:.525,.525,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:49:.634,.634,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:49:.727,.727,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:49:.818,.818,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:49:.916,.916,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:50:.028,.028,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:50:.152,.152,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:50:.232,.232,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:50:.332,.332,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:50:.421,.421,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:50:.541,.541,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:50:.648,.648,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:50:.730,.730,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:50:.823,.823,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:50:.946,.946,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:51:.040,.040,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:51:.140,.140,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:51:.230,.230,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:51:.329,.329,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:51:.413,.413,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:51:.532,.532,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:51:.625,.625,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:51:.742,.742,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:51:.812,.812,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:51:.953,.953,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:52:.036,.036,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:52:.144,.144,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:52:.230,.230,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:52:.319,.319,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:52:.423,.423,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:52:.542,.542,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:52:.641,.641,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:52:.733,.733,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:52:.827,.827,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:52:.917,.917,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:53:.021,.021,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:53:.153,.153,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:53:.222,.222,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:53:.346,.346,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:53:.435,.435,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:53:.521,.521,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:53:.645,.645,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:53:.723,.723,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:53:.827,.827,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:53:.919,.919,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:54:.024,.024,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:54:.145,.145,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:54:.227,.227,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:54:.328,.328,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:54:.425,.425,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:54:.516,.516,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:54:.637,.637,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:54:.733,.733,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:54:.816,.816,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:54:.918,.918,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:55:.013,.013,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:55:.157,.157,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:55:.347,.347,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:55:.415,.415,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:55:.543,.543,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:55:.617,.617,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:55:.723,.723,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:55:.843,.843,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:55:.926,.926,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:56:.037,.037,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:56:.149,.149,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
02/15/2023,17:28:56:.238,.238,01,02,04,0000000000000000000000000000000000000000000000000000000000000000
